misProgramas//ADS1015/out/ADS1015.elf:100000b0 00000004 b heap_end.5864
misProgramas//ADS1015/out/ADS1015.elf:1a000584 00000044 t Board_LED_Init
misProgramas//ADS1015/out/ADS1015.elf:1a0005c8 00000040 t Board_TEC_Init
misProgramas//ADS1015/out/ADS1015.elf:1a000608 00000040 t Board_GPIO_Init
misProgramas//ADS1015/out/ADS1015.elf:1a000648 00000030 t Board_ADC_Init
misProgramas//ADS1015/out/ADS1015.elf:1a000678 00000038 t Board_SPI_Init
misProgramas//ADS1015/out/ADS1015.elf:1a0006b0 00000024 t Board_I2C_Init
misProgramas//ADS1015/out/ADS1015.elf:1a002ccc 00000008 t GpioButtons
misProgramas//ADS1015/out/ADS1015.elf:1a002cd4 0000000c t GpioLeds
misProgramas//ADS1015/out/ADS1015.elf:1a002ce0 00000012 t GpioPorts
misProgramas//ADS1015/out/ADS1015.elf:1a002cf8 00000004 t InitClkStates
misProgramas//ADS1015/out/ADS1015.elf:1a002cfc 00000074 t pinmuxing
misProgramas//ADS1015/out/ADS1015.elf:1a000824 0000002c t Chip_UART_GetIndex
misProgramas//ADS1015/out/ADS1015.elf:1a002d70 00000008 t UART_BClock
misProgramas//ADS1015/out/ADS1015.elf:1a002d78 00000008 t UART_PClock
misProgramas//ADS1015/out/ADS1015.elf:1a000980 00000014 t Chip_ADC_GetClockIndex
misProgramas//ADS1015/out/ADS1015.elf:1a000994 00000032 t getClkDiv
misProgramas//ADS1015/out/ADS1015.elf:1a000a48 000000a0 t pll_calc_divs
misProgramas//ADS1015/out/ADS1015.elf:1a000ae8 0000010c t pll_get_frac
misProgramas//ADS1015/out/ADS1015.elf:1a000bf4 0000004c t Chip_Clock_FindBaseClock
misProgramas//ADS1015/out/ADS1015.elf:1a000e68 00000022 t Chip_Clock_GetDivRate
misProgramas//ADS1015/out/ADS1015.elf:100000b4 00000008 b audio_usb_pll_freq
misProgramas//ADS1015/out/ADS1015.elf:1a002d8c 0000006c t periph_to_base
misProgramas//ADS1015/out/ADS1015.elf:1a002df8 00000048 t InitClkStates
misProgramas//ADS1015/out/ADS1015.elf:1a001274 00000014 t Chip_SSP_GetClockIndex
misProgramas//ADS1015/out/ADS1015.elf:1a001288 00000018 t Chip_SSP_GetPeriphClockIndex
